Well,X,Y
201-901,201,901
201-902,201,902
201-903,201,903
201-904,201,904
201-905,201,905
201-906,201,906
201-908,201,908
201-909,201,909
201-910,201,910
201-911,201,911
201-912,201,912
201-913,201,913
201-915,201,915
201-916,201,916
201-917,201,917
201-918,201,918
201-919,201,919
201-920,201,920
201-921,201,921
201-922,201,922
201-923,201,923
201-925,201,925
201-926,201,926
201-927,201,927
201-928,201,928
201-929,201,929
201-930,201,930
202-901,202,901
202-902,202,902
202-903,202,903
202-904,202,904
202-905,202,905
202-906,202,906
202-907,202,907
202-908,202,908
202-909,202,909
202-910,202,910
202-911,202,911
202-912,202,912
202-913,202,913
202-914,202,914
202-915,202,915
202-916,202,916
202-917,202,917
202-918,202,918
202-919,202,919
202-920,202,920
202-921,202,921
202-923,202,923
202-924,202,924
202-926,202,926
202-927,202,927
202-928,202,928
202-929,202,929
202-930,202,930
203-901,203,901
203-903,203,903
203-904,203,904
203-905,203,905
203-907,203,907
203-908,203,908
203-909,203,909
203-910,203,910
203-911,203,911
203-912,203,912
203-913,203,913
203-914,203,914
203-915,203,915
203-916,203,916
203-917,203,917
203-918,203,918
203-919,203,919
203-920,203,920
203-921,203,921
203-922,203,922
203-923,203,923
203-924,203,924
203-925,203,925
203-926,203,926
203-927,203,927
203-928,203,928
203-930,203,930
204-901,204,901
204-902,204,902
204-903,204,903
204-905,204,905
204-906,204,906
204-908,204,908
204-909,204,909
204-910,204,910
204-911,204,911
204-912,204,912
204-913,204,913
204-914,204,914
204-915,204,915
204-916,204,916
204-917,204,917
204-918,204,918
204-919,204,919
204-920,204,920
204-921,204,921
204-922,204,922
204-923,204,923
204-924,204,924
204-926,204,926
204-927,204,927
204-928,204,928
204-929,204,929
204-930,204,930
205-901,205,901
205-902,205,902
205-903,205,903
205-904,205,904
205-905,205,905
205-906,205,906
205-907,205,907
205-908,205,908
205-909,205,909
205-910,205,910
205-912,205,912
205-913,205,913
205-914,205,914
205-915,205,915
205-917,205,917
205-918,205,918
205-919,205,919
205-920,205,920
205-921,205,921
205-922,205,922
205-924,205,924
205-925,205,925
205-926,205,926
205-928,205,928
205-929,205,929
205-930,205,930
206-901,206,901
206-902,206,902
206-903,206,903
206-904,206,904
206-905,206,905
206-906,206,906
206-907,206,907
206-908,206,908
206-909,206,909
206-910,206,910
206-911,206,911
206-913,206,913
206-915,206,915
206-916,206,916
206-917,206,917
206-918,206,918
206-919,206,919
206-920,206,920
206-921,206,921
206-922,206,922
206-923,206,923
206-924,206,924
206-925,206,925
206-926,206,926
206-927,206,927
206-928,206,928
206-930,206,930
207-901,207,901
207-902,207,902
207-903,207,903
207-904,207,904
207-905,207,905
207-906,207,906
207-908,207,908
207-909,207,909
207-911,207,911
207-913,207,913
207-914,207,914
207-915,207,915
207-916,207,916
207-917,207,917
207-918,207,918
207-920,207,920
207-921,207,921
207-922,207,922
207-923,207,923
207-924,207,924
207-925,207,925
207-926,207,926
207-928,207,928
207-929,207,929
208-901,208,901
208-902,208,902
208-903,208,903
208-904,208,904
208-905,208,905
208-906,208,906
208-907,208,907
208-908,208,908
208-909,208,909
208-910,208,910
208-911,208,911
208-912,208,912
208-913,208,913
208-914,208,914
208-916,208,916
208-917,208,917
208-918,208,918
208-920,208,920
208-921,208,921
208-922,208,922
208-923,208,923
208-924,208,924
208-926,208,926
208-927,208,927
208-928,208,928
208-929,208,929
208-930,208,930
209-901,209,901
209-902,209,902
209-903,209,903
209-904,209,904
209-905,209,905
209-906,209,906
209-907,209,907
209-908,209,908
209-909,209,909
209-910,209,910
209-911,209,911
209-912,209,912
209-913,209,913
209-914,209,914
209-915,209,915
209-917,209,917
209-918,209,918
209-919,209,919
209-920,209,920
209-921,209,921
209-922,209,922
209-923,209,923
209-924,209,924
209-925,209,925
209-926,209,926
209-927,209,927
209-928,209,928
209-929,209,929
209-930,209,930
210-901,210,901
210-902,210,902
210-903,210,903
210-904,210,904
210-905,210,905
210-906,210,906
210-907,210,907
210-908,210,908
210-909,210,909
210-910,210,910
210-911,210,911
210-912,210,912
210-913,210,913
210-915,210,915
210-917,210,917
210-918,210,918
210-919,210,919
210-920,210,920
210-921,210,921
210-922,210,922
210-924,210,924
210-925,210,925
210-926,210,926
210-927,210,927
210-928,210,928
210-929,210,929
210-930,210,930
211-901,211,901
211-902,211,902
211-903,211,903
211-904,211,904
211-905,211,905
211-906,211,906
211-907,211,907
211-908,211,908
211-909,211,909
211-910,211,910
211-911,211,911
211-912,211,912
211-913,211,913
211-915,211,915
211-916,211,916
211-917,211,917
211-918,211,918
211-920,211,920
211-921,211,921
211-922,211,922
211-923,211,923
211-925,211,925
211-926,211,926
211-929,211,929
211-930,211,930
212-901,212,901
212-902,212,902
212-903,212,903
212-906,212,906
212-907,212,907
212-908,212,908
212-909,212,909
212-910,212,910
212-911,212,911
212-912,212,912
212-913,212,913
212-914,212,914
212-915,212,915
212-916,212,916
212-917,212,917
212-918,212,918
212-919,212,919
212-920,212,920
212-922,212,922
